Family	Relation1	Relation2	GivenNameJa	GivenNameEn	Sex	BirthMonth	BirthDay	Favorites
アヒル1	お父さん			Nelson	M			
アヒル1	お母さん			Beth	F			
アヒル1	みつごちゃん	男の子/青	エイミー	Tom	M	5	20	
アヒル1	みつごちゃん	女の子	ブレット		F	5	20	
アヒル1	みつごちゃん	女の子	コーリー		F	5	20	
アヒル2	お父さん			Bill	M			
アヒル2	お母さん			Wanda	F			
アヒル2	みつごちゃん			Quiller	M			
アヒル2	みつごちゃん			Jemima	F			
アヒル2	みつごちゃん			Sebastien	M			
アヒル3	お父さん		ジョージ	George	M	5	8	DIY
アヒル3	お母さん		エリザ	Eliza	F	11	12	文を書くこと
アヒル3	みつごちゃん	水色のスタイ	ジョセフ	Joseph	M	4	1	水たまり
アヒル3	みつごちゃん	黄色のスタイ	ハリエット	Harrie	F	4	1	お母さんのお話を聞くこと
アヒル3	みつごちゃん	ピンクのスタイ	ビートライズ	Beatrise	F	4	1	お話を考えること
アルパカ	お父さん		アンドレ	Andre	M	1	8	
アルパカ	お母さん		アリアナ	Ariana	F	8	1	
アルパカ	女の子		フィオレラ	Fiorella	F	2	10	
アルパカ	赤ちゃん		ガブリエル	Gabriel	M	12	13	
ウシ	お父さん		ホーンブル	Hornbull	M	5	28	四葉のクローバー
ウシ	お母さん		デイジー	Daisy	F	10	18	おしゃべり
ウシ	男の子		パドック	Paddock	M	12	30	体を動かすこと・レーズンブレッド
ウシ	女の子		アナベル	Annabell	F	2	5	花冠をつくること・レモネード
ウシ	赤ちゃん			Cheddar	M			
ウシ	ふたごちゃん	男の子		Fennel	M			
ウシ	ふたごちゃん	女の子		Dolly	F			
ウシ	おじいさん			Angus	M			
ウシ	おばあさん			Bessie	F			
カワウソ	お父さん		グレン	Glenn	M	5	24	
カワウソ	お母さん		アマンダ	Amanda	F	4	26	
カワウソ	ふたごちゃん	女の子／ピンク服	ニコラ	Nicola	F	2	2	手あそび
カワウソ	ふたごちゃん	男の子／ブルー服	ジョン	Jack	M	2	2	
カンガルー	お父さん		リッチー	Richie	M	3	10	
カンガルー	お母さん		サンディ	Sandy	F			
カンガルー	女の子		イサベラ	Isabella	F			
カンガルー	赤ちゃん		ケイティ	Katie	F	11	23	
キャラメルイヌ	お父さん		ランス	Lance	M	5	18	お気に入りの双眼鏡
キャラメルイヌ	お母さん		ビビアン	Vivian	F	10	12	ハイキング
キャラメルイヌ	お姉さん		メラニー	Melanie	F	1	15	
キャラメルイヌ	女の子		カーリー	Carlie	F	3	6	おでかけ
キャラメルイヌ	赤ちゃん	男の子	ジャスティン	Justin	M	9	9	どんぐり
キリン	お父さん		エグバート	Egbert	M	7	11	ヴィンテージコレクション
キリン	お母さん		オリーブ	Olive	F	5	11	シュークリーム
キリン	赤ちゃん	男の子/オレンジの服	ブラン	Bran	M	4	20	カメラ・写真を撮ること
キリン	赤ちゃん	女の子/赤い服	ブリー	Brie	F	6	21	日記・双眼鏡
クマ	お父さん		パトリック	Patrick	M	4	24	
クマ	お母さん		マーガレット	Margaret	F	7	5	
クマ	男の子		ピアーズ	Piers	M	12	25	
クマ	女の子		アンドロメダ	Andromeda	F	3	20	
クマ	赤ちゃん		ジェイソン		M	3	5	ぬり絵
クマ	ふたごちゃん	男の子/ブルー服	フレディ	Freddie	M	11	24	
クマ	ふたごちゃん	女の子/ピンク服	ハリー	Halley	F	11	24	
クリームネコ	お父さん			Rossetti Longfellow	M			
クリームネコ	お母さん			Bronte	F			
クリームネコ	お姉さん				F			
クリームネコ	男の子			T.S. Eliot	M	1	9	
クリームネコ	女の子			Shelley	F			
クリームネコ	赤ちゃん			Larkin	M			
クリームネコ	ふたごちゃん	男の子		Dylan	M			
クリームネコ	ふたごちゃん	女の子		Clare	F			
くるみリス	お父さん		セドリック	Cedric	M	1	29	大工しごと
くるみリス	お母さん		ヤドリー	Yardley	F	12	22	おしゃべり
くるみリス	男の子		ラルフ	Ralph	M	8	22	木のぼり
くるみリス	女の子		サフラン	Saffron	F	9	4	黄色いものをあつめること
くるみリス	赤ちゃん		アンブローズ	Ambrose	M	4	17	とびはねること
くるみリス	ふたごちゃん	男の子/イエロー服	アルフィー	Alfie	M	6	16	
くるみリス	ふたごちゃん	女の子/ピンク服	アリッサ	Alyssa	F	6	16	
グレイッシュネコ	お父さん			Perkin	M			
グレイッシュネコ	お母さん			Dorothy	F			
グレイッシュネコ	男の子			Austin	M	2	23	
グレイッシュネコ	女の子			Zara	F			
グレイッシュネコ	赤ちゃん			Liberty	F			
グレイッシュネコ	ふたごちゃん	男の子		Ashton	M			
グレイッシュネコ	ふたごちゃん	女の子		Lulu	F			
グレイッシュネコ	おじいさん			Bert	M			
グレイッシュネコ	おばあさん			Joyes	F			
コアラ	お父さん		ブルース	Bruce	M	1	3	
コアラ	お母さん		カリッサ	Carissa	F	10	29	
コアラ	赤ちゃん	姉/イエロー服	アデレード	Adelaide	F	7	28	
コアラ	赤ちゃん	妹/ピンク服	ジュリー	Julie	F	5	13	
サル	お父さん		ジェフ	Geoff	M	8	5	
サル	お母さん		シャーリー	Shirley	F	11	21	
サル	男の子			Simion	M			
サル	女の子		ケイティ	Katie	F	1	17	
サル	赤ちゃん	グリーン服	ボボ	Bobo	M			
サル	赤ちゃん	イエロー服	バブルス	Bubbles	F			
しおかぜウサギ	お父さん		チャールトン	Charlton	M	1	24	
しおかぜウサギ	お母さん		ナディア	Libby	F	6	19	
しおかぜウサギ	男の子		ヒューイ	Huey	M	6	2	
しおかぜウサギ	女の子		ポーシャ	Porsha	F	7	20	
しおかぜウサギ	赤ちゃん		エイブリー			8	1	
シカ	お父さん		デビン		M	8	24	
シカ	お母さん		タバサ		F	3	14	
シカ	男の子		フレディ		M	7	13	
シカ	女の子		ファウナ		F	3	6	
シカ	赤ちゃん		ペリー			1	16	
シカ	ふたごちゃん	男の子/イエロー服	ダレン		M	5	3	
シカ	ふたごちゃん	女の子/ピンク服	リリー		F	5	3	
シナモンウサギ	お兄さん		ウィリアム	William	M	10	4	
シフォンイヌ	お父さん			Gordon	M			
シフォンイヌ	お母さん			Delia	F	7	6	
シフォンイヌ	お姉さん				F			
シフォンイヌ	男の子			David	M			
シフォンイヌ	女の子			Karen	F	3	3	
シフォンイヌ	赤ちゃん	男の子		Brooklyn	M			
シフォンイヌ	赤ちゃん	女の子		Hayley	F			
シフォンイヌ	ふたごちゃん	男の子		Austin	M	1	6	
シフォンイヌ	ふたごちゃん	女の子		Nigella	F	1	6	
シマネコ	お父さん		サイモン	Simon	M	11	1	
シマネコ	お母さん		アメリア	Amelia	F	11	28	
シマネコ	お兄さん		ヴィクター	Victor	M			
シマネコ	男の子		シェーン	Shane	M	7	22	
シマネコ	女の子		サブリナ	Sabrina	F	6	28	
シマネコ	赤ちゃん		アプリコット	Apricot	F	4	11	すべり台であそぶこと
シマネコ	ふたごちゃん	男の子/ブルー服	スコット	Scott	M	1	18	
シマネコ	ふたごちゃん	女の子/ピンク服	スカイラー	Skyler	F	1	18	
ショコラウサギ	お父さん		フレイジャー	Frasier	M	7	1	パンをやくこと
ショコラウサギ	お母さん		テリー	Teri	F	11	17	ガーデニング・料理
ショコラウサギ	お姉さん		ステラ	Stella	F	11	29	
ショコラウサギ	男の子		ココ	Coco	M	2	1	サッカー
ショコラウサギ	女の子		フレア	Freya	F	10	3	絵をかくこと
ショコラウサギ	赤ちゃん		クレム	Crème	F	7	14	チョコレートパンを食べること
ショコラウサギ	ふたごちゃん	男の子/イエロー服	ケイブ	Kabe	M	12	12	
ショコラウサギ	ふたごちゃん	女の子/ピンク服	ブリーズ	Breeze	F	12	12	
ショコラウサギ	みつごちゃん	男の子/イエローの服	フィリップ	Philip	M	3	25	寝転がって足を蹴る
ショコラウサギ	みつごちゃん	女の子/レッドの服	フローラ	Flora	F	3	25	ハンカチを振る
ショコラウサギ	みつごちゃん	女の子/ブルーの服	フォーナ	Fauna	F	3	25	空の鳥を見る
ショコラウサギ	おじいさん		リース	Rhys	M	8	19	
ショコラウサギ	おばあさん		パトリシア	Patricia	F	1	26	
